USOS;H0100;H0101;H0102;H0104;H0105;H0106;H0107;H0108;H0109;H0110
1066;;;13;;;;;;;
1067;;;13;;;;;;;
1068;;;13;;;;;;;
1069;;;13;;;;;;;
1070;;;13;;;;;;;
1071;;;13;;;;;;;
1072;;;13;;;;;;;
1073;;;13;;;;;;;
1074;;;13;;;;;;;
1075;;;13;;;;;;;
1076;;;13;;;;;;;
1077;;;13;;;;;;;
1078;;;13;;;;;;;
1079;;;13;;;;;;;
1080;;;13;;;;;;;
1081;;;13;;;;;;;
1082;;;13;;;;;;;
1083;;;13;;;;;;;
1084;;;13;;;;;;;
1085;;;13;;;;;;;
1086;;;13;;;;;;;
1087;;;13;;;;;;;
1088;;;13;;;;;;;
1089;;;13;;;;;;;
1090;;;13;;;;;;;
1091;;;13;;;;;;;
1092;;;13;;;;;;;
1093;;;13;;;;;;;
1094;;;13;;;;;;;
1095;;;13;;;;;;;
1096;;;13;;;;;;;
1097;;;13;;;;;;;
1098;;;13;;;;;;;
1099;;;13;;;;;;;
1100;;;13;;;;;;;
1101;;;13;;;;;;;
1102;;;13;;;;;;;
1103;;;13;;;;;;;
1104;;;13;;;;;;;
1105;;;13;;;;;;;
1106;;;13;;;;;;;
1107;;;13;;;;;;;
1108;;;13;;;;;;;
1109;;;13;;;;;;;
1110;;;13;;;;;;;
1111;;;13;;;;;;;
1112;;;13;;;;;;;
1113;;;13;;;;;;;
1114;;;13;;;;;;;
1115;;;13;;;;;;;
1116;;;13;;;;;;;
1117;;;13;;;;;;;
1118;;;13;;;;;;;
1119;;;13;;;;;;;
1120;;;13;;;;;;;
1121;;;13;;;;;;;
1122;;;13;;;;;;;
1123;;;13;;;;;;;
1124;;;13;;;;;;;
1125;;;13;;;;;;;
1126;;;13;;;;;;;
1127;;;13;;;;;;;
1128;;;13;;;;;;;
1129;;;13;;;;;;;
1130;;;13;;;;;;;
1131;;;13;;;;;;;
1132;;;13;;;;;;;
1133;;;13;;;;;;;
1134;;;13;;;;;;;
1135;;;13;;;;;;;
1136;;;13;;;;;;;
1137;;;13;;;;;;;
1138;;;13;;;;;;;
1139;;;13;;;;;;;
1140;;;13;;;;;;;
1141;;;13;;;;;;;
1142;;;13;;;;;;;
1143;;;13;;;;;;;
1144;;;13;;;;;;;
1145;;;13;;;;;;;
1146;;;13;;;;;;;
1147;;;13;;;;;;;
1148;;;13;;;;;;;
1149;;;13;;;;;;;
1150;;;13;;;;;;;
1151;;;13;;;;;;;
1152;;;13;;;;;;;
1153;;;13;;;;;;;
1154;;;13;;;;;;;
1155;;;13;;;;;;;
1156;;;13;;;;;;;
1157;;;13;;;;;;;
1158;;;13;;;;;;;
1159;;;13;;;;;;;
1160;;;13;;;;;;;
1161;;;13;;;;;;;
1162;;;13;;;;;;;
1163;;;13;;;;;;;
1164;;;13;;;;;;;
1165;;;13;;;;;;;
1166;;;13;;;;;;;
1167;;;13;;;;;;;
1168;;;13;;;;;;;
1169;;;11;;;;;;;
1170;;;11;;;;;;;
1171;;;11;;;;;;;
1172;;;11;;;;;;;
1173;;;11;;;;;;;
1174;;;11;;;;;;;
1175;;;11;;;;;;;
1176;;;11;;;;;;;
1177;;;11;;;;;;;
1178;;;11;;;;;;;
1179;;;11;;;;;;;
1180;;;11;;;;;;;
1181;;;11;;;;;;;
1182;;;11;;;;;;;
1183;;;11;;;;;;;
1184;;;11;;;;;;;
1185;;;11;;;;;;;
1186;;;11;;;;;;;
1187;;;11;;;;;;;
1188;;;11;;;;;;;
1189;;;11;;;;;;;
1190;;;11;;;;;;;
1191;;;1;;;;;;;
1192;;;1;;;;;;;
1193;;;1;;;;;;;
1194;;;1;;;;;;;
1195;;;1;;;;;;;
1196;;;1;;;;;;;
1197;;;1;;;;;;;
1198;;;1;;;;;;;
1199;;;1;;;;;;;
1200;;;1;;;;;;;
1201;;;1;;;;;;;
1202;;;1;;;;;;;
1203;;;1;;;;;;;
1204;;;1;;;;;;;
1205;;;1;;;;;;;
1206;;;1;;;;;;;
1207;;;1;;;;;;;
1208;;;1;;;;;;;
1209;;;1;;;;;;;
1210;;;26;;;;;;;
1211;;;26;;;;;;;
1212;;;26;;;;;;;
1213;;;26;;;;;;;
1214;;;26;;;;;;;
1215;;;26;;;;;;;
1216;;;26;;;;;;;
1217;;;26;;;;;;;
1218;;;26;;;;;;;
1219;;;26;;;;;;;
1220;;;26;;;;;;;
1221;;;26;;;;;;;
1222;;;26;;;;;;;
1223;;;26;;;;;;;
1224;;;26;;;;;;;
1225;;;26;;;;;;;
1226;;;26;;;;;;;
1227;;;26;;;;;;;
1228;;;26;;;;;;;
1229;;;26;;;;;;;
1230;;;26;;;;;;;
1231;;;26;;;;;;;
1232;;;26;;;;;;;
1233;;;26;;;;;;;
1234;;;26;;;;;;;
1235;;;26;;;;;;;
1236;;;26;;;;;;;
1237;;;33;;;;;;;
1238;;;33;;;;;;;
1239;;;33;;;;;;;
1240;;;33;;;;;;;
1241;;;33;;;;;;;
1242;;;33;;;;;;;
1243;;;33;;;;;;;
1244;;;33;;;;;;;
1245;;;33;;;;;;;
1246;;;33;;;;;;;
1247;;;33;;;;;;;
1248;;;33;;;;;;;
1249;;;33;;;;;;;
1250;;;33;;;;;;;
1251;;;33;;;;;;;
1252;;;33;;;;;;;
1253;;;33;;;;;;;
1254;;;33;;;;;;;
1255;;;33;;;;;;;
1256;;;33;;;;;;;
1257;;;33;;;;;;;
1258;;;33;;;;;;;
1259;;;33;;;;;;;
1260;;;35;;;;;;;
1261;;;28;;;;;;;
1262;;;28;;;;;;;
1263;;;28;;;;;;;
1264;;;28;;;;;;;
1265;;;28;;;;;;;
1266;;;28;;;;;;;
1267;;;28;;;;;;;
1268;;;28;;;;;;;
1269;;;28;;;;;;;
1270;;;28;;;;;;;
1271;;;28;;;;;;;
1272;;;28;;;;;;;
1273;;;28;;;;;;;
1274;;;28;;;;;;;
1275;;;28;;;;;;;
1276;;;28;;;;;;;
1277;;;29;;;;;;;
1278;;;29;;;;;;;
1279;;;29;;;;;;;
1280;;;29;;;;;;;
1281;;;29;;;;;;;
1282;;;29;;;;;;;
1283;;;29;;;;;;;
1284;;;29;;;;;;;
1285;;;29;;;;;;;
1286;;;29;;;;;;;
1287;;;29;;;;;;;
1288;;;29;;;;;;;
1289;;;29;;;;;;;
1290;;;29;;;;;;;
1291;;;29;;;;;;;
1292;;;29;;;;;;;
1293;;;29;;;;;;;
1294;;;29;;;;;;;
1295;;;29;;;;;;;
1296;;;29;;;;;;;
1297;;;29;;;;;;;
1298;;;29;;;;;;;
1299;;;29;;;;;;;
1300;;;29;;;;;;;
1301;;;29;;;;;;;
1302;;;29;;;;;;;
1303;;;29;;;;;;;
1304;;;25;;;;;;;
1305;;;25;;;;;;;
1306;;;25;;;;;;;
1307;;;25;;;;;;;
1308;;;25;;;;;;;
1309;;;25;;;;;;;
1310;;;25;;;;;;;
1311;;;25;;;;;;;
1312;;;25;;;;;;;
1313;;;25;;;;;;;
1314;;;25;;;;;;;
1315;;;25;;;;;;;
1316;;;25;;;;;;;
1317;;;25;;;;;;;
1318;;;25;;;;;;;
1319;;;25;;;;;;;
1320;;;25;;;;;;;
1321;;;25;;;;;;;
1322;;;25;;;;;;;
1323;;;25;;;;;;;
1324;;;25;;;;;;;
1325;;;25;;;;;;;
1326;;;25;;;;;;;
1327;;;25;;;;;;;
1328;;;25;;;;;;;
1329;;;25;;;;;;;
1330;;;25;;;;;;;
1331;;;25;;;;;;;
1332;;;25;;;;;;;
1333;;;25;;;;;;;
1334;;;25;;;;;;;
1335;;;25;;;;;;;
1336;;;25;;;;;;;
1337;;;25;;;;;;;
1338;;;25;;;;;;;
1339;;;25;;;;;;;
1340;;;25;;;;;;;
1341;;;25;;;;;;;
1342;;;25;;;;;;;
1343;;;34;;;;;;;
1344;;;34;;;;;;;
1345;;;34;;;;;;;
1346;;;34;;;;;;;
1347;;;36;;;;;;;
1348;;;36;;;;;;;
1349;;;36;;;;;;;
1350;;;36;;;;;;;
1351;;;36;;;;;;;
1352;;;36;;;;;;;
1353;;;36;;;;;;;
1354;;;36;;;;;;;
1355;;;32;;;;;;;
1356;;;32;;;;;;;
1357;;;32;;;;;;;
1358;;;32;;;;;;;
1359;;;32;;;;;;;
1360;;;32;;;;;;;
1361;;;32;;;;;;;
1362;;;32;;;;;;;
1363;;;32;;;;;;;
1364;;;32;;;;;;;
1365;;;32;;;;;;;
1366;;;32;;;;;;;
1367;;;32;;;;;;;
1368;;;32;;;;;;;
1369;;;32;;;;;;;
1370;;;32;;;;;;;
1371;;;31;;;;;;;
1372;;;31;;;;;;;
1373;;;31;;;;;;;
1374;;;31;;;;;;;
1375;;;31;;;;;;;
1376;;;31;;;;;;;
1377;;;31;;;;;;;
1378;;;31;;;;;;;
1379;;;31;;;;;;;
1380;;;31;;;;;;;
1381;;;31;;;;;;;
1382;;;31;;;;;;;
1383;;;31;;;;;;;
1384;;;31;;;;;;;
1385;;;31;;;;;;;
1386;;;31;;;;;;;
1387;;;31;;;;;;;
1388;;;31;;;;;;;
1389;;;31;;;;;;;
1390;;;31;;;;;;;
1391;;;31;;;;;;;
1392;;;31;;;;;;;
1393;;;31;;;;;;;
1394;;;31;;;;;;;
1395;;;31;;;;;;;
1396;;;31;;;;;;;
1397;;;31;;;;;;;
1398;;;31;;;;;;;
1399;;;31;;;;;;;
1400;;;31;;;;;;;
1401;;;31;;;;;;;
1402;;;31;;;;;;;
1403;;;31;;;;;;;
1404;;;31;;;;;;;
1405;;;31;;;;;;;
1406;;;31;;;;;;;
1407;;;31;;;;;;;
1408;;;31;;;;;;;
1409;;;31;;;;;;;
1410;;;31;;;;;;;
1411;;;31;;;;;;;
1412;;;31;;;;;;;
1413;;;31;;;;;;;
1414;;;31;;;;;;;
1415;;;31;;;;;;;
1416;;;31;;;;;;;
1417;;;31;;;;;;;
1418;;;31;;;;;;;
1419;;;31;;;;;;;
1420;;;31;;;;;;;
1421;;;31;;;;;;;
1422;;;31;;;;;;;
1423;;;31;;;;;;;
1424;;;31;;;;;;;
1425;;;31;;;;;;;
1426;;;31;;;;;;;
1427;;;31;;;;;;;
1428;;;31;;;;;;;
1429;;;31;;;;;;;
1430;;;31;;;;;;;
1431;;;31;;;;;;;
1432;;;31;;;;;;;
1433;;;31;;;;;;;
1434;;;31;;;;;;;
1435;;;31;;;;;;;
1436;;;31;;;;;;;
1437;;;31;;;;;;;
1438;;;31;;;;;;;
1439;;;31;;;;;;;
1440;;;31;;;;;;;
1441;;;31;;;;;;;
1442;;;31;;;;;;;
1443;;;31;;;;;;;
1444;;;31;;;;;;;
1445;;;31;;;;;;;
1446;;;31;;;;;;;
1447;;;31;;;;;;;
1448;;;31;;;;;;;
1449;;;31;;;;;;;
1450;;;31;;;;;;;
1451;;;31;;;;;;;
1452;;;31;;;;;;;
1453;;;31;;;;;;;
1454;;;31;;;;;;;
1455;;;31;;;;;;;
1456;;;31;;;;;;;
1457;;;31;;;;;;;
1458;;;31;;;;;;;
1459;;;31;;;;;;;
1460;;;31;;;;;;;
1461;;;31;;;;;;;
1462;;;31;;;;;;;
1463;;;31;;;;;;;
1464;;;31;;;;;;;
1465;;;31;;;;;;;
1466;;;31;;;;;;;
1467;;;31;;;;;;;
1468;;;31;;;;;;;
1469;;;31;;;;;;;
1470;;;31;;;;;;;
1471;;;31;;;;;;;
1472;;;31;;;;;;;
1473;;;31;;;;;;;
1474;;;31;;;;;;;
1475;;;31;;;;;;;
1476;;;31;;;;;;;
1477;;;31;;;;;;;
1478;;;31;;;;;;;
1479;;;31;;;;;;;
1480;;;31;;;;;;;
1481;;;31;;;;;;;
1482;;;31;;;;;;;
1483;;;31;;;;;;;
1484;;;31;;;;;;;
1485;;;31;;;;;;;
1486;;;31;;;;;;;
1487;;;31;;;;;;;
1488;;;31;;;;;;;
1489;;;31;;;;;;;
1490;;;31;;;;;;;
1491;;;31;;;;;;;
1492;;;31;;;;;;;
1493;;;31;;;;;;;
1494;;;31;;;;;;;
1495;;;31;;;;;;;
1496;;;31;;;;;;;
1497;;;30;;;;;;;
1498;;;30;;;;;;;
1499;;;30;;;;;;;
1500;;;30;;;;;;;
1501;;;30;;;;;;;
1502;;;30;;;;;;;
1503;;;30;;;;;;;
1504;;;30;;;;;;;
1505;;;30;;;;;;;
1506;;;30;;;;;;;
1507;;;30;;;;;;;
1508;;;30;;;;;;;
1509;;;30;;;;;;;
1510;;;30;;;;;;;
1511;;;30;;;;;;;
1512;;;30;;;;;;;
1513;;;30;;;;;;;
1514;;;30;;;;;;;
1515;;;30;;;;;;;
1516;;;30;;;;;;;
1517;;;30;;;;;;;
1518;;;30;;;;;;;
1519;;;30;;;;;;;
1520;;;30;;;;;;;
1521;;;30;;;;;;;
1522;;;30;;;;;;;
1523;;;30;;;;;;;
1524;;;30;;;;;;;
1525;;;30;;;;;;;
1526;;;30;;;;;;;
1527;;;30;;;;;;;
1528;;;30;;;;;;;
1529;;;30;;;;;;;
1530;;;30;;;;;;;
1531;;;30;;;;;;;
1532;;;30;;;;;;;
1533;;;30;;;;;;;
1534;;;30;;;;;;;
1535;;;30;;;;;;;
1536;;;30;;;;;;;
1537;;;30;;;;;;;
1538;;;30;;;;;;;
1539;;;30;;;;;;;
1540;;;30;;;;;;;
1541;;;30;;;;;;;
1542;;;30;;;;;;;
1543;;;30;;;;;;;
1544;;;30;;;;;;;
1545;;;30;;;;;;;
1546;;;30;;;;;;;
1547;;;30;;;;;;;
1548;;;30;;;;;;;
1549;;;30;;;;;;;
1550;;;30;;;;;;;
1551;;;30;;;;;;;
1552;;;30;;;;;;;
1553;;;30;;;;;;;
1554;;;30;;;;;;;
1555;;;30;;;;;;;
1556;;;30;;;;;;;
1557;;;30;;;;;;;
1558;;;30;;;;;;;
1559;;;30;;;;;;;
1560;;;30;;;;;;;
1561;;;30;;;;;;;
1562;;;30;;;;;;;
1563;;;30;;;;;;;
1564;;;30;;;;;;;
1565;;;30;;;;;;;
1566;;;30;;;;;;;
1567;;;30;;;;;;;
1568;;;30;;;;;;;
1569;;;30;;;;;;;
1570;;;30;;;;;;;
1571;;;30;;;;;;;
1572;;;30;;;;;;;
1573;;;30;;;;;;;
1574;;;30;;;;;;;
1575;;;30;;;;;;;
1576;;;30;;;;;;;
1577;;;30;;;;;;;
1578;;;30;;;;;;;
1579;;;30;;;;;;;
1580;;;30;;;;;;;
1581;;;30;;;;;;;
1582;;;30;;;;;;;
1583;;;30;;;;;;;
1584;;;30;;;;;;;
1585;;;30;;;;;;;
1586;;;30;;;;;;;
1587;;;30;;;;;;;
1588;;;30;;;;;;;
1589;;;30;;;;;;;
1590;;;30;;;;;;;
1591;;;30;;;;;;;
1592;;;30;;;;;;;
1593;;;30;;;;;;;
1594;;;30;;;;;;;
1595;;;30;;;;;;;
1596;;;30;;;;;;;
1597;;;30;;;;;;;
1598;;;30;;;;;;;
1599;;;30;;;;;;;
1600;;;30;;;;;;;
1601;;;30;;;;;;;
1602;;;30;;;;;;;
1603;;;30;;;;;;;
1604;;;30;;;;;;;
1605;;;30;;;;;;;
1606;;;30;;;;;;;
1607;;;30;;;;;;;
1608;;;30;;;;;;;
1609;;;30;;;;;;;
1610;;;30;;;;;;;
1611;;;30;;;;;;;
1612;;;30;;;;;;;
1613;;;30;;;;;;;
1614;;;27;;;;;;;
1615;;;27;;;;;;;
1616;;;27;;;;;;;
1617;;;27;;;;;;;
1618;;;27;;;;;;;
1619;;;27;;;;;;;
1620;;;27;;;;;;;
1621;;;27;;;;;;;
1622;;;27;;;;;;;
1623;;;27;;;;;;;
1624;;;27;;;;;;;
1625;;;27;;;;;;;
1626;;;27;;;;;;;
1627;;;27;;;;;;;
1628;;;27;;;;;;;
1629;;;27;;;;;;;
1630;;;27;;;;;;;
1631;;;27;;;;;;;
1632;;;27;;;;;;;
1633;;;43;;;;;;;
1634;;;43;;;;;;;
1635;;;43;;;;;;;
1636;;;43;;;;;;;
1637;;;43;;;;;;;
1638;;;43;;;;;;;
1639;;;43;;;;;;;
1640;;;43;;;;;;;
1641;;;43;;;;;;;
1642;;;43;;;;;;;
1643;;;43;;;;;;;
1644;;;43;;;;;;;
1645;;;43;;;;;;;
1646;;;43;;;;;;;
1647;;;43;;;;;;;
1648;;;43;;;;;;;
1649;;;43;;;;;;;
1650;;;43;;;;;;;
1651;;;43;;;;;;;
1652;;;43;;;;;;;
1653;;;43;;;;;;;
1654;;;43;;;;;;;
1655;;;43;;;;;;;
1656;;;43;;;;;;;
1657;;;43;;;;;;;
1658;;;43;;;;;;;
1659;;;43;;;;;;;
1660;;;43;;;;;;;
1661;;;43;;;;;;;
1662;;;43;;;;;;;
1663;;;43;;;;;;;
1664;;;43;;;;;;;
1665;;;43;;;;;;;
1666;;;43;;;;;;;
1667;;;43;;;;;;;
1668;;;43;;;;;;;
1669;;;43;;;;;;;
1670;;;43;;;;;;;
1671;;;43;;;;;;;
1672;;;43;;;;;;;
1673;;;43;;;;;;;
1674;;;43;;;;;;;
1675;;;43;;;;;;;
1676;;;43;;;;;;;
1677;;;43;;;;;;;
1678;;;43;;;;;;;
1679;;;43;;;;;;;
1680;;;43;;;;;;;
1681;;;43;;;;;;;
1682;;;43;;;;;;;
1683;;;43;;;;;;;
1684;;;43;;;;;;;
1685;;;43;;;;;;;
1686;;;43;;;;;;;
1687;;;43;;;;;;;
1688;;;43;;;;;;;
1689;;;43;;;;;;;
1690;;;43;;;;;;;
1691;;;43;;;;;;;
1692;;;43;;;;;;;
1693;;;43;;;;;;;
1694;;;43;;;;;;;
1695;;;43;;;;;;;
1696;;;43;;;;;;;
1697;;;43;;;;;;;
1698;;;43;;;;;;;
1699;;;43;;;;;;;
1700;;;43;;;;;;;
1701;;;43;;;;;;;
1702;;;43;;;;;;;
1703;;;43;;;;;;;
1704;;;43;;;;;;;
1705;;;43;;;;;;;
1706;;;43;;;;;;;
1707;;;43;;;;;;;
1708;;;43;;;;;;;
1709;;;43;;;;;;;
1710;;;43;;;;;;;
1711;;;43;;;;;;;
1712;;;43;;;;;;;
1713;;;43;;;;;;;
1714;;;43;;;;;;;
1715;;;43;;;;;;;
1716;;;43;;;;;;;
1717;;;43;;;;;;;
1718;;;43;;;;;;;
1719;;;43;;;;;;;
1720;;;43;;;;;;;
1721;;;43;;;;;;;
1722;;;43;;;;;;;
1723;;;43;;;;;;;
1724;;;43;;;;;;;
1725;;;43;;;;;;;
1726;;;43;;;;;;;
1727;;;43;;;;;;;
1728;;;43;;;;;;;
1729;;;43;;;;;;;
1730;;;43;;;;;;;
1731;;;43;;;;;;;
1732;;;43;;;;;;;
1733;;;43;;;;;;;
1734;;;43;;;;;;;
1735;;;43;;;;;;;
1736;;;43;;;;;;;
1737;;;43;;;;;;;
1738;;;43;;;;;;;
1739;;;43;;;;;;;
1740;;;43;;;;;;;
1741;;;43;;;;;;;
1742;;;43;;;;;;;
1743;;;43;;;;;;;
1744;;;43;;;;;;;
1745;;;43;;;;;;;
1746;;;43;;;;;;;
1747;;;43;;;;;;;
1748;;;43;;;;;;;
1749;;;43;;;;;;;
1750;;;43;;;;;;;
1751;;;43;;;;;;;
1752;;;43;;;;;;;
1753;;;43;;;;;;;
1754;;;43;;;;;;;
1755;;;43;;;;;;;
1756;;;43;;;;;;;
1757;;;43;;;;;;;
1758;;;43;;;;;;;
1759;;;43;;;;;;;
1760;;;43;;;;;;;
1761;;;43;;;;;;;
1762;;;43;;;;;;;
1763;;;43;;;;;;;
1764;;;43;;;;;;;
1765;;;43;;;;;;;
1766;;;43;;;;;;;
1767;;;43;;;;;;;
1768;;;43;;;;;;;
1769;;;43;;;;;;;
1770;;;43;;;;;;;
1771;;;43;;;;;;;
1772;;;43;;;;;;;
1773;;;43;;;;;;;
1774;;;43;;;;;;;
1775;;;43;;;;;;;
1776;;;43;;;;;;;
1777;;;43;;;;;;;
1778;;;43;;;;;;;
1779;;;43;;;;;;;
1780;;;43;;;;;;;
1781;;;43;;;;;;;
1782;;;43;;;;;;;
1783;;;43;;;;;;;
1784;;;43;;;;;;;
1785;;;43;;;;;;;
1786;;;43;;;;;;;
1787;;;43;;;;;;;
1788;;;43;;;;;;;
1789;;;43;;;;;;;
1790;;;43;;;;;;;
1791;;;43;;;;;;;
1792;;;43;;;;;;;
1793;;;43;;;;;;;
1794;;;43;;;;;;;
1795;;;43;;;;;;;
1796;;;43;;;;;;;
1797;;;43;;;;;;;
1798;;;43;;;;;;;
1799;;;43;;;;;;;
1800;;;43;;;;;;;
1801;;;43;;;;;;;
1802;;;43;;;;;;;
1803;;;43;;;;;;;
1804;;;43;;;;;;;
1805;;;43;;;;;;;
1806;;;43;;;;;;;
1807;;;43;;;;;;;
1808;;;43;;;;;;;
1809;;;43;;;;;;;
1810;;;43;;;;;;;
1811;;;43;;;;;;;
1812;;;43;;;;;;;
1813;;;43;;;;;;;
1814;;;43;;;;;;;
1815;;;43;;;;;;;
1816;;;43;;;;;;;
1817;;;43;;;;;;;
1818;;;43;;;;;;;
1819;;;43;;;;;;;
1820;;;43;;;;;;;
1821;;;43;;;;;;;
1822;;;43;;;;;;;
1823;;;43;;;;;;;
1824;;;43;;;;;;;
1825;;;43;;;;;;;
1826;;;43;;;;;;;
1827;;;43;;;;;;;
1828;;;43;;;;;;;
1829;;;43;;;;;;;
1830;;;43;;;;;;;
1831;;;43;;;;;;;
1832;;;43;;;;;;;
1833;;;43;;;;;;;
1834;;;43;;;;;;;
1835;;;43;;;;;;;
1836;;;43;;;;;;;
1837;;;43;;;;;;;
1838;;;43;;;;;;;
1839;;;43;;;;;;;
1840;;;43;;;;;;;
1841;;;43;;;;;;;
1842;;;43;;;;;;;
1843;;;43;;;;;;;
1844;;;43;;;;;;;
1845;;;43;;;;;;;
1846;;;43;;;;;;;
1847;;;43;;;;;;;
1848;;;43;;;;;;;
1849;;;43;;;;;;;
1850;;;43;;;;;;;
1851;;;43;;;;;;;
1852;;;43;;;;;;;
1853;;;43;;;;;;;
1854;;;43;;;;;;;
1855;;;43;;;;;;;
1856;;;43;;;;;;;
1857;;;43;;;;;;;
1858;;;43;;;;;;;
1859;;;43;;;;;;;
1860;;;43;;;;;;;
1861;;;43;;;;;;;
1862;;;43;;;;;;;
1863;;;43;;;;;;;
1864;;;43;;;;;;;
1865;;;43;;;;;;;
1866;;;43;;;;;;;
1867;;;43;;;;;;;
1868;;;43;;;;;;;
1869;;;43;;;;;;;
1870;;;43;;;;;;;
1871;;;43;;;;;;;
1872;;;43;;;;;;;
1873;;;43;;;;;;;
1874;;;43;;;;;;;
1875;;;43;;;;;;;
1876;;;43;;;;;;;
1877;;;43;;;;;;;
1878;;;43;;;;;;;
1879;;;43;;;;;;;
1880;;;43;;;;;;;
1881;;;43;;;;;;;
1882;;;43;;;;;;;
1883;;;43;;;;;;;
1884;;;43;;;;;;;
1885;;;43;;;;;;;
1886;;;43;;;;;;;
1887;;;43;;;;;;;
1888;;;43;;;;;;;
1889;;;43;;;;;;;
1890;;;43;;;;;;;
1891;;;43;;;;;;;
1892;;;43;;;;;;;
1893;;;43;;;;;;;
1894;;;43;;;;;;;
1895;;;43;;;;;;;
1896;;;43;;;;;;;
1897;;;43;;;;;;;
1898;;;43;;;;;;;
1899;;;43;;;;;;;
1900;;;43;;;;;;;
1901;;;43;;;;;;;
1902;;;43;;;;;;;
1903;;;43;;;;;;;
1904;;;43;;;;;;;
1905;;;43;;;;;;;
1906;;;43;;;;;;;
1907;;;43;;;;;;;
1908;;;43;;;;;;;
1909;;;43;;;;;;;
1910;;;43;;;;;;;
1911;;;43;;;;;;;
1912;;;43;;;;;;;
1913;;;43;;;;;;;
1914;;;43;;;;;;;
1915;;;43;;;;;;;
1916;;;43;;;;;;;
1917;;;43;;;;;;;
1918;;;43;;;;;;;
1919;;;43;;;;;;;
1920;;;43;;;;;;;
1921;;;43;;;;;;;
1922;;;43;;;;;;;
1923;;;43;;;;;;;
1924;;;43;;;;;;;
1925;;;43;;;;;;;
1926;;;43;;;;;;;
1927;;;43;;;;;;;
1928;;;43;;;;;;;
1929;;;43;;;;;;;
1930;;;43;;;;;;;
1931;;;43;;;;;;;
1932;;;43;;;;;;;
1933;;;43;;;;;;;
1934;;;43;;;;;;;
1935;;;43;;;;;;;
1936;;;43;;;;;;;
1937;;;43;;;;;;;
1938;;;43;;;;;;;
1939;;;43;;;;;;;
1940;;;43;;;;;;;
1941;;;43;;;;;;;
1942;;;43;;;;;;;
1943;;;43;;;;;;;
1944;;;43;;;;;;;
1945;;;43;;;;;;;
1946;;;43;;;;;;;
1947;;;43;;;;;;;
1948;;;43;;;;;;;
1949;;;43;;;;;;;
1950;;;43;;;;;;;
1951;;;43;;;;;;;
1952;;;43;;;;;;;
1953;;;43;;;;;;;
1954;;;43;;;;;;;
1955;;;43;;;;;;;
1956;;;43;;;;;;;
1957;;;43;;;;;;;
1958;;;43;;;;;;;
1959;;;43;;;;;;;
1960;;;43;;;;;;;
1961;;;43;;;;;;;
1962;;;43;;;;;;;
1963;;;43;;;;;;;
1964;;;43;;;;;;;
1965;;;43;;;;;;;
1966;;;43;;;;;;;
1967;;;43;;;;;;;
1968;;;43;;;;;;;
1969;;;43;;;;;;;
1970;;;43;;;;;;;
1971;;;43;;;;;;;
1972;;;43;;;;;;;
1973;;;43;;;;;;;
1974;;;43;;;;;;;
1975;;;43;;;;;;;
1976;;;43;;;;;;;
1977;;;43;;;;;;;
1978;;;43;;;;;;;
1979;;;43;;;;;;;
1980;;;43;;;;;;;
1981;;;43;;;;;;;
1982;;;43;;;;;;;
1983;;;43;;;;;;;
1984;;;43;;;;;;;
1985;;;43;;;;;;;
1986;;;43;;;;;;;
1987;;;43;;;;;;;
1988;;;43;;;;;;;
1989;;;43;;;;;;;
1990;;;43;;;;;;;
1991;;;43;;;;;;;
1992;;;43;;;;;;;
1993;;;43;;;;;;;
1994;;;43;;;;;;;
1995;;;43;;;;;;;
1996;;;43;;;;;;;
1997;;;43;;;;;;;
1998;;;43;;;;;;;
1999;;;43;;;;;;;
2000;;;43;;;;;;;
2001;;;43;;;;;;;
2002;;;43;;;;;;;
2003;;;43;;;;;;;
2004;;;43;;;;;;;
2005;;;43;;;;;;;
2006;;;43;;;;;;;
2007;;;43;;;;;;;
2008;;;43;;;;;;;
2009;;;43;;;;;;;
2010;;;43;;;;;;;
2011;;;43;;;;;;;
2012;;;43;;;;;;;
2013;;;43;;;;;;;
2014;;;43;;;;;;;
2015;;;43;;;;;;;
2016;;;43;;;;;;;
2017;;;43;;;;;;;
2018;;;43;;;;;;;
2019;;;43;;;;;;;
2020;;;43;;;;;;;
2021;;;43;;;;;;;
2022;;;40;;;;;;;
2023;;;40;;;;;;;
2024;;;40;;;;;;;
2025;;;40;;;;;;;
2026;;;40;;;;;;;
2027;;;40;;;;;;;
2028;;;40;;;;;;;
2029;;;40;;;;;;;
2030;;;40;;;;;;;
2031;;;40;;;;;;;
2032;;;40;;;;;;;
2033;;;39;;;;;;;
2034;;;39;;;;;;;
2035;;;39;;;;;;;
2036;;;39;;;;;;;
2037;;;39;;;;;;;
2038;;;44;;;;;;;
2039;;;44;;;;;;;
2040;;;41;;;;;;;
2041;;;41;;;;;;;
2042;;;41;;;;;;;
2043;;;41;;;;;;;
2044;;;41;;;;;;;
2045;;;41;;;;;;;
2046;;;41;;;;;;;
2047;;;41;;;;;;;
2048;;;41;;;;;;;
2049;;;41;;;;;;;
2050;;;41;;;;;;;
2051;;;41;;;;;;;
2052;;;41;;;;;;;
2053;;;41;;;;;;;
2054;;;41;;;;;;;
2055;;;41;;;;;;;
2056;;;41;;;;;;;
2057;;;41;;;;;;;
2058;;;41;;;;;;;
2059;;;41;;;;;;;
2060;;;41;;;;;;;
2061;;;41;;;;;;;
